timestamp,user_count,throughput_mbps,rsrp_dbm
2026-04-13 03:26:16.717418,52,215.486508779918,-92.66111068977463
2026-04-13 03:27:16.717417,49,179.67614869707052,-70.11270584388198
2026-04-13 03:28:16.717416,53,91.91834947082009,-87.63762860213592
2026-04-13 03:29:16.717414,58,185.7214789788896,-97.15351389456185
2026-04-13 03:30:16.717413,49,246.32622029535094,-101.19554696380987
2026-04-13 03:31:16.717412,50,238.13687788052283,-95.97917862855353
2026-04-13 03:32:16.717411,59,69.73692325635771,-95.09866904961797
2026-04-13 03:33:16.717410,55,92.37079885863122,-107.25145289104157
2026-04-13 03:34:16.717409,49,75.9591003742142,-95.21703202292908
2026-04-13 03:35:16.717408,55,214.98184868325296,-91.430459210431
2026-04-13 03:36:16.717407,50,214.83582947444282,-81.09048991044781
2026-04-13 03:37:16.717405,50,93.71961736624843,-83.73082061113568
2026-04-13 03:38:16.717404,54,164.31583419433395,-81.64937379083383
2026-04-13 03:39:16.717403,43,191.23097719279968,-109.66545272492571
2026-04-13 03:40:16.717402,45,177.0380144754623,-101.29330401677856
2026-04-13 03:41:16.717401,51,161.95563771042842,-83.53262846400574
2026-04-13 03:42:16.717400,49,165.09107690602846,-90.64042527281012
2026-04-13 03:43:16.717399,56,169.89878287942784,-109.78746097326616
2026-04-13 03:44:16.717397,50,109.85168463361978,-77.82021430272711
2026-04-13 03:45:16.717396,47,156.13643294833662,-79.0876170683865
2026-04-13 03:46:16.717395,62,234.87632603734056,-88.0632334802575
2026-04-13 03:47:16.717394,54,244.1741895865606,-107.34146696894912
2026-04-13 03:48:16.717393,56,198.76267623465313,-79.33939801869661
2026-04-13 03:49:16.717392,48,197.61924522172507,-86.65145649074545
2026-04-13 03:50:16.717391,53,87.78765660772521,-78.72160091368164
2026-04-13 03:51:16.717390,57,162.38379624482315,-79.93012030416638
2026-04-13 03:52:16.717388,50,52.90175487827484,-77.87991712168652
2026-04-13 03:53:16.717387,58,116.99097281125741,-89.27967734381501
2026-04-13 03:54:16.717386,54,211.92893088352784,-104.3870192722594
2026-04-13 03:55:16.717385,56,278.45372380478693,-83.15370106481245
2026-04-13 03:56:16.717384,54,76.48580081204909,-85.18104859792118
2026-04-13 03:57:16.717383,67,175.3405137847202,-80.30987251203652
2026-04-13 03:58:16.717382,58,244.4868924017859,-103.20475975797059
2026-04-13 03:59:16.717380,53,96.68718266143634,-102.20099200398843
2026-04-13 04:00:16.717379,62,202.52649647789065,-74.38361931122685
2026-04-13 04:01:16.717378,52,208.1084405606144,-80.00088806191717
2026-04-13 04:02:16.717377,60,208.94862930568112,-73.67086045198708
2026-04-13 04:03:16.717376,49,87.12692604490125,-79.65138715344317
2026-04-13 04:04:16.717375,53,128.66274773016391,-86.11378776038792
2026-04-13 04:05:16.717374,61,252.26669839193377,-83.83469051888505
2026-04-13 04:06:16.717372,63,205.75258848610127,-74.4348830423996
2026-04-13 04:07:16.717371,61,62.653815899579065,-86.84772981952239
2026-04-13 04:08:16.717370,60,243.36541400041654,-84.7043470268645
2026-04-13 04:09:16.717369,59,67.90044667419825,-103.74093135985598
2026-04-13 04:10:16.717368,53,214.49304361522863,-91.04315119535589
2026-04-13 04:11:16.717367,57,104.77430846022614,-81.34411552167604
2026-04-13 04:12:16.717366,59,287.16603974932053,-99.16229206734539
2026-04-13 04:13:16.717364,67,166.2407055436203,-101.9098327790186
2026-04-13 04:14:16.717363,63,147.5287250624259,-97.44692767102337
2026-04-13 04:15:16.717362,53,85.57538075726595,-100.33997488028666
2026-04-13 04:16:16.717361,64,142.91743098704458,-101.40349451854416
2026-04-13 04:17:16.717360,60,274.8951045003552,-93.00596628527651
2026-04-13 04:18:16.717359,59,297.99867339534535,-73.68645944465864
2026-04-13 04:19:16.717358,66,164.35395549112692,-89.71761413045127
2026-04-13 04:20:16.717356,68,192.2114406189876,-102.48318476738707
2026-04-13 04:21:16.717355,68,266.4163913362744,-106.92113322476504
2026-04-13 04:22:16.717354,59,272.2191203801102,-82.15375419448299
2026-04-13 04:23:16.717353,62,211.69791989848449,-94.68804942254448
2026-04-13 04:24:16.717352,66,169.90123960866435,-77.12676213658563
2026-04-13 04:25:16.717351,69,184.6323503353151,-83.6195692543692
2026-04-13 04:26:16.717350,62,236.83415460437564,-78.15034197834527
2026-04-13 04:27:16.717349,64,65.13525004923396,-99.12215842326205
2026-04-13 04:28:16.717347,59,208.45494691435744,-82.30564310155768
2026-04-13 04:29:16.717346,59,144.6006809710415,-99.43752061225125
2026-04-13 04:30:16.717345,69,292.25028399860923,-72.43726082198833
2026-04-13 04:31:16.717344,72,100.03001067892615,-84.54502873866502
2026-04-13 04:32:16.717343,65,221.24915276827727,-97.01952799298631
2026-04-13 04:33:16.717342,71,209.30951772712774,-99.21952550830909
2026-04-13 04:34:16.717341,68,244.8335012677803,-102.36293659713427
2026-04-13 04:35:16.717339,63,80.32158555255617,-82.21436164425089
2026-04-13 04:36:16.717338,69,229.1575331561899,-101.25137548008291
2026-04-13 04:37:16.717337,75,243.8406860026385,-86.18786936290044
2026-04-13 04:38:16.717336,67,218.7648078509933,-99.4145989229857
2026-04-13 04:39:16.717335,75,258.36292549049597,-83.52124220824525
2026-04-13 04:40:16.717334,54,203.6987080581261,-77.40241085837843
2026-04-13 04:41:16.717333,72,305.4538291545972,-78.87899027421388
2026-04-13 04:42:16.717332,68,143.2958034756073,-79.56594676276873
2026-04-13 04:43:16.717330,67,288.93614345077185,-102.49110377230991
2026-04-13 04:44:16.717329,69,207.5644552902259,-106.46460212061925
2026-04-13 04:45:16.717328,59,77.38930197864114,-82.04204686050457
2026-04-13 04:46:16.717325,68,84.16827009806191,-95.26611144822594
2026-04-13 04:47:16.717324,71,166.57851467230734,-92.7061509438661
2026-04-13 04:48:16.717323,77,319.0897754493583,-108.75403628826436
2026-04-13 04:49:16.717322,67,257.8021810533524,-99.61694202899804
2026-04-13 04:50:16.717321,66,274.3721802153173,-108.65294384502144
2026-04-13 04:51:16.717320,67,207.9922770136436,-74.83256909595009
2026-04-13 04:52:16.717319,75,207.19332590271952,-100.26413267125878
2026-04-13 04:53:16.717317,72,114.95260481262628,-87.70651321707967
2026-04-13 04:54:16.717316,68,157.73668123972175,-108.44082717355478
2026-04-13 04:55:16.717315,73,201.38942205643906,-83.32610434777368
2026-04-13 04:56:16.717314,71,97.12437217494036,-97.07890616983624
2026-04-13 04:57:16.717313,76,143.54104910562603,-74.08323252169336
2026-04-13 04:58:16.717312,68,230.99397841054974,-74.47527244263857
2026-04-13 04:59:16.717311,70,276.51620964656547,-96.9883752655301
2026-04-13 05:00:16.717309,69,349.496007615286,-73.96156417238129
2026-04-13 05:01:16.717308,64,306.7217442671847,-70.15369306004885
2026-04-13 05:02:16.717307,73,263.43750901263206,-76.98337343504207
2026-04-13 05:03:16.717306,73,198.1138623631588,-76.20514608979084
2026-04-13 05:04:16.717305,72,257.6243356764676,-100.0396505556364
2026-04-13 05:05:16.717304,71,296.82163345015846,-86.93190404568975
2026-04-13 05:06:16.717303,65,97.11724345003353,-107.30976344130528
2026-04-13 05:07:16.717301,71,187.5639604794938,-106.20328252713321
2026-04-13 05:08:16.717300,71,312.17377799324316,-70.04429551866838
2026-04-13 05:09:16.717299,69,176.15109928620524,-96.93443002296357
2026-04-13 05:10:16.717298,72,239.47891171657628,-80.07264351804615
2026-04-13 05:11:16.717297,75,254.12050891092667,-77.73339787892735
2026-04-13 05:12:16.717296,83,144.9440512209194,-75.67906915971083
2026-04-13 05:13:16.717295,75,183.67104642125432,-70.09486810391374
2026-04-13 05:14:16.717293,75,176.68561816089573,-100.34014058972528
2026-04-13 05:15:16.717292,74,81.82354699261786,-108.38596692561201
2026-04-13 05:16:16.717291,64,71.2812802044388,-93.55233928021656
2026-04-13 05:17:16.717290,74,322.7898591027372,-104.79677320684212
